48.43,-15.24,36.26,-4.97,-16.68,-3.3,3.09,3.24,1.04
43.05,-6.66,22.35,-16.83,-1.17,11.37,9.25,3.4,9.46
25.27,-3.84,-25.64,-11.88,19.27,-7.0,3.53,9.13,1.83
6.41,39.0,42.27,2.25,16.11,11.8,0.14,2.7,9.85
16.89,12.4,10.17,-11.29,19.55,-3.68,3.38,5.83,3.35
-42.9,-4.41,1.54,2.74,-13.03,-17.65,5.7,7.5,1.25
39.05,-1.82,29.94,6.57,-19.1,-10.63,5.11,3.39,1.31
-27.63,36.12,13.34,19.74,16.58,10.63,1.23,1.28,5.2
19.19,-33.46,-13.2,5.61,6.31,19.4,6.29,2.86,0.94
27.02,-28.68,-27.22,13.44,-18.21,15.45,9.53,5.41,5.06
-0.07,-49.72,7.03,-15.1,-10.42,-9.6,2.12,7.68,0.78
43.39,7.7,47.99,12.98,-2.26,-12.35,7.16,5.21,4.61
-16.86,49.29,7.84,-16.94,-4.46,-5.67,3.41,2.94,1.15
-19.92,15.72,19.79,14.79,18.08,-3.15,4.84,3.79,0.27
12.72,33.61,-36.32,-0.62,15.18,-7.25,7.54,4.59,5.98
35.49,49.27,-48.6,18.18,14.69,12.49,8.75,4.48,5.05
21.58,47.01,-44.47,17.91,-2.55,3.51,7.14,8.74,3.8
-20.07,-5.34,-37.87,3.14,-9.83,-17.4,0.28,0.18,3.49
48.84,-32.3,-8.26,-10.41,-10.13,-12.02,8.97,5.84,5.1
22.83,-35.75,-26.02,10.96,-3.63,-2.68,3.56,4.68,8.48
-46.75,-32.86,-2.3,5.48,-3.21,17.14,8.45,9.92,1.64
-40.22,-2.49,-26.61,-0.01,-2.46,-6.55,3.77,4.44,6.3
-41.72,43.53,-38.79,15.64,-17.36,1.56,4.34,5.66,8.78
-10.07,-30.86,0.22,8.91,13.1,-12.23,6.88,3.88,1.81
-34.28,21.45,8.23,-15.16,-1.37,1.65,3.9,2.89,1.63
-20.2,-30.56,44.37,-17.94,10.56,-18.66,9.55,1.59,4.84
32.74,-10.72,-26.4,6.03,-1.22,-3.39,5.36,0.36,2.01
8.75,11.59,-0.79,12.51,-9.05,-8.08,1.33,1.4,8.45
42.99,28.72,-33.64,-19.55,7.31,-5.56,2.57,8.46,6.48
-26.51,49.95,8.35,14.24,6.21,13.36,9.87,6.18,9.54
34.14,-24.69,-37.49,-13.08,-5.35,-4.71,0.61,6.71,3.45
17.67,29.95,29.41,-8.64,-8.33,-4.33,1.44,7.04,0.51
-31.25,23.23,6.37,10.6,15.69,17.03,9.51,4.82,5.09
14.69,20.72,25.15,-9.71,-12.69,-5.63,8.58,5.94,3.86
-6.15,36.55,10.08,4.17,-2.03,-12.1,2.29,2.36,8.12
-8.26,44.65,-32.06,12.33,15.57,-5.03,8.27,1.41,0.52
6.69,44.29,2.78,15.86,-17.02,-18.85,1.18,2.48,1.28
21.33,6.11,-30.83,15.48,-9.21,-16.89,3.41,6.62,0.84
1.91,-48.24,-13.29,9.69,13.97,-5.64,4.67,7.94,7.83
-39.96,0.18,-15.29,-4.76,0.93,-16.51,9.19,7.62,8.48
33.64,-0.31,-5.5,8.33,-14.68,16.14,2.85,8.96,5.09
12.09,30.41,49.86,15.09,-13.15,10.83,8.01,1.18,8.73
-46.96,-47.53,-33.42,13.62,-11.5,6.35,7.93,1.23,7.36
-23.43,-5.6,22.53,-17.18,-7.71,-11.45,0.35,1.49,7.24
-48.03,-10.51,48.08,15.17,-18.28,19.53,4.34,7.82,2.72
-17.42,-12.41,-14.11,-17.87,14.79,18.59,0.9,0.89,7.85
-33.39,11.11,-40.86,4.95,14.4,-15.53,5.55,6.15,7.36
19.78,-49.11,12.19,-8.58,-7.59,0.51,7.54,1.42,5.52
-1.67,34.09,-35.33,-8.47,1.72,-16.34,4.38,6.07,2.33
-24.13,21.02,-6.28,19.92,12.4,-16.85,2.21,4.92,7.9
-8.87,-27.75,39.25,4.52,-16.54,-2.02,5.66,1.66,1.99
19.38,-39.64,-27.53,11.35,10.55,-13.57,0.5,2.04,2.84
-44.62,-17.38,29.13,-1.61,-7.64,0.4,3.31,1.32,0.61
1.81,27.4,7.26,-2.02,-3.11,-4.05,3.34,9.85,9.31
27.55,-33.21,-15.13,2.4,-0.85,-14.05,8.37,3.96,7.64
33.94,26.81,-39.74,-15.88,9.27,-0.55,0.59,4.13,2.25
12.91,8.67,41.83,-10.65,-3.13,-19.97,5.3,6.31,4.48
-41.09,35.05,-9.7,-15.86,16.85,18.79,1.03,7.47,5.56
-13.01,4.19,31.72,8.39,-12.85,14.29,7.07,9.62,1.71
29.15,-17.23,47.9,2.94,0.35,-11.38,4.47,8.63,0.68
14.07,27.65,21.33,-12.34,-15.75,-16.12,9.38,1.07,4.13
-39.27,0.45,-38.39,-5.39,-11.47,4.8,8.73,3.24,1.8
-9.19,33.23,-34.63,-17.2,-13.46,-12.97,6.3,6.4,8.5
-33.86,22.98,40.33,3.35,4.46,-8.12,2.87,10.0,9.13
-19.0,3.3,-6.29,16.25,-9.47,12.56,3.66,5.25,4.75
0.87,0.07,9.24,-17.75,13.87,18.71,4.42,9.18,1.35
14.17,42.32,3.62,-5.83,-14.35,-18.54,6.38,6.97,8.53
19.78,-26.54,-8.72,4.13,-7.09,-2.7,5.06,9.85,4.96
17.54,32.14,-18.88,8.1,-5.66,19.08,8.96,4.56,8.56
-14.58,-12.74,-10.47,-7.91,7.82,4.17,5.25,5.46,8.2
34.72,40.57,1.55,6.02,12.04,-7.46,5.97,9.24,5.38
4.89,-7.34,5.24,-4.28,1.35,-14.51,1.39,6.61,0.85
48.96,13.47,29.09,-8.2,5.33,-13.78,5.75,7.2,6.02
2.82,-27.58,37.57,7.66,-13.77,-4.06,0.12,4.57,5.75
34.61,3.3,16.51,-1.72,-12.04,-8.0,2.13,1.55,9.36
39.61,-27.64,11.36,18.51,7.75,0.9,3.08,8.41,5.2
-17.41,-0.87,-45.08,17.75,15.35,18.13,9.98,0.2,5.84
-29.31,48.02,-14.4,-12.25,-7.7,-6.27,3.98,3.73,4.64
-36.62,-21.6,-32.2,-16.57,12.1,-15.22,4.78,0.57,5.41
3.12,32.56,-15.08,-9.41,6.34,-16.93,9.78,6.02,4.16
22.18,35.76,40.07,-5.53,18.87,9.45,9.42,3.43,8.66
-14.21,-40.83,-37.99,10.76,4.75,15.24,3.28,3.21,4.24
-40.23,42.86,-44.12,2.41,-15.19,0.23,9.39,2.42,9.34
17.98,-33.54,11.99,-12.66,3.83,5.59,5.03,1.86,2.76
45.46,-41.59,8.91,-0.37,-9.08,-11.33,8.97,0.64,9.05
-0.27,-23.36,40.32,-10.81,-0.72,12.75,9.04,5.64,1.6
14.41,42.56,5.06,3.93,-19.23,17.62,3.31,0.71,6.4
41.61,-36.66,43.19,8.13,-5.59,19.91,9.73,7.5,0.6
19.81,-29.25,36.41,7.86,3.9,-2.48,8.1,7.9,5.6
35.76,18.45,30.2,0.8,-5.27,-11.28,4.26,9.07,7.94
-14.56,-46.06,-29.64,11.2,-2.58,-14.7,4.38,0.16,2.17
-15.96,-20.48,-11.81,5.05,11.72,-15.89,3.36,1.01,1.59
39.12,-40.21,-46.23,12.76,-11.01,-7.86,2.78,7.17,4.05
-5.68,40.86,-23.97,-0.55,3.87,-7.06,0.46,1.76,5.4
1.15,-1.23,-18.62,2.92,-5.94,17.46,8.1,6.33,7.39
-3.13,-46.06,-5.82,-11.95,-19.84,11.82,4.49,7.09,5.77
-42.35,-47.86,30.96,10.24,-8.01,-18.85,8.21,2.18,8.52
26.81,25.86,-12.72,13.18,4.5,-17.39,4.15,1.33,0.12
-17.95,26.98,-9.15,-5.07,17.45,-18.86,0.89,2.97,6.26
24.74,-6.53,35.79,-5.22,3.45,-2.64,8.23,8.54,3.24
-36.38,-7.22,-13.32,9.31,13.92,-18.04,2.9,9.6,2.3
24.35,21.64,-16.93,-4.82,-4.88,-5.33,3.11,4.59,4.41
-37.18,-31.17,-46.17,12.46,4.73,7.88,8.24,4.47,5.6
13.87,-29.11,-6.2,-3.78,16.28,0.42,3.01,7.99,3.25
-32.74,-30.46,-36.9,-3.58,-14.7,6.22,4.74,9.81,9.0
21.73,3.97,1.79,10.65,15.23,19.18,1.3,0.65,1.57
-5.2,-29.52,-27.54,-11.88,5.33,7.27,5.17,3.52,7.41
-18.27,-19.52,3.73,10.18,5.43,7.58,2.96,0.64,3.94
37.74,41.38,31.29,2.25,-17.52,-10.64,1.95,1.09,4.28
18.59,38.2,21.79,4.36,-5.86,-15.57,5.93,1.29,9.37
-28.22,-21.59,-29.2,8.91,-9.31,11.12,6.0,3.49,6.4
43.6,17.88,14.7,16.28,7.23,-15.36,3.81,1.4,3.96
-7.53,20.13,38.67,-12.21,9.56,14.56,4.27,4.83,2.92
-42.24,16.29,-0.19,-3.6,8.07,3.71,6.75,2.08,9.42
41.35,-12.73,17.92,-10.75,3.21,-3.08,8.9,5.31,4.5
