-36.71,-36.24,-8.28,0.31,17.54,13.36,9.63
-33.5,-14.86,25.17,-19.33,-4.0,6.0,2.57
-4.91,-18.63,20.38,5.27,13.87,12.46,6.06
38.91,-37.14,-20.92,-15.19,0.7,-17.51,7.31
-32.32,33.76,-41.24,-18.98,4.11,-15.63,8.04
30.18,-48.85,-4.69,-16.01,0.95,19.56,0.11
24.5,27.24,49.47,-16.42,-2.86,-14.08,9.52
23.92,4.26,-40.46,17.6,-12.66,-19.09,9.52
-18.77,5.03,27.05,-1.52,0.92,3.3,1.68
-3.83,-7.96,41.22,5.69,16.09,-2.07,4.96
-35.94,29.98,41.7,12.57,1.95,2.0,9.15
-32.13,-32.73,-12.82,-19.73,-14.3,5.32,5.3
-2.94,-3.42,0.04,13.1,-13.93,-16.22,9.8
-22.93,-28.4,-8.35,14.33,5.24,4.94,6.59
40.87,7.54,5.86,-9.97,0.53,9.33,4.24
15.53,-8.06,40.23,-2.73,7.62,-13.04,2.09
-14.27,-22.16,-0.78,-0.64,-13.55,4.28,6.06
35.69,47.73,13.9,12.77,-10.93,-8.79,2.72
-29.87,-11.99,-27.43,-4.54,19.94,-9.63,2.64
39.35,8.12,-8.07,-14.31,-19.62,-15.82,2.56
8.51,-24.24,-7.83,6.49,17.78,6.36,5.58
42.33,30.79,8.33,11.77,-10.46,-6.65,9.85
-14.62,-28.53,-47.66,-12.76,0.41,8.38,9.77
10.21,29.01,-14.85,12.51,7.84,-12.82,2.16
-16.07,30.41,33.32,-6.88,-12.79,8.43,8.47
-9.53,-14.34,-4.18,2.73,-10.69,-4.65,5.67
18.49,13.15,23.46,3.73,-7.18,-0.78,9.27
48.62,22.98,31.13,14.07,-5.95,12.29,6.01
-2.16,-7.08,26.0,-16.21,-7.34,16.31,0.37
-45.17,12.56,-10.4,-17.69,16.62,-4.74,4.76
18.08,-39.81,40.91,19.38,-17.73,1.89,6.35
38.72,-18.15,24.84,4.02,12.52,2.0,4.52
-34.14,-30.0,3.38,-19.72,5.6,-16.01,8.06
17.52,-28.61,29.89,-7.1,-10.38,11.83,6.82
-1.28,21.91,-13.87,16.27,-6.43,-9.11,6.19
46.0,31.41,36.19,-3.48,-3.75,15.97,4.16
-1.62,-16.72,-22.32,16.89,10.05,3.22,1.25
-49.63,-38.75,29.56,-13.86,-5.75,14.64,7.96
19.22,5.83,8.27,-12.55,-5.35,-13.5,4.03
-46.47,-16.81,9.08,-12.08,-3.91,5.57,8.46
0.21,15.75,-27.73,8.2,-11.78,11.33,3.24
27.64,39.77,-34.96,3.4,14.64,-7.45,2.87
1.23,8.77,-24.98,16.52,16.6,8.93,4.17
3.72,-48.06,-5.06,10.63,-6.15,-0.3,1.28
36.83,14.05,-4.6,-18.46,-18.27,2.8,4.02
47.77,-10.52,23.25,6.6,19.84,5.45,2.73
-18.18,-22.42,-11.66,3.42,-14.8,13.22,6.27
-25.03,-20.09,-48.27,-14.66,-18.46,-7.94,9.83
44.06,-13.41,-36.26,-10.4,3.57,-2.39,3.26
-7.0,13.41,-12.63,1.07,-17.89,-19.47,1.07
-16.02,35.73,6.73,6.94,14.93,5.99,9.16
-23.77,39.4,-6.78,7.63,-8.11,7.63,4.7
-20.71,29.52,-49.56,9.64,5.97,-0.63,6.19
-42.43,37.37,-12.52,-3.14,-18.16,-8.41,6.52
-20.37,-19.41,-49.9,-0.28,3.08,10.73,6.78
6.21,14.11,-31.67,12.85,-7.56,7.18,1.46
-15.21,-22.92,42.68,14.41,-10.16,2.81,5.07
42.24,-30.82,-6.79,6.35,-4.85,18.75,5.45
-25.53,-35.73,15.03,10.77,-0.82,-16.73,9.05
-41.77,48.86,3.2,-1.74,-14.87,-16.1,3.9
40.46,-29.24,-24.28,5.08,14.19,19.05,4.85
41.61,-16.52,-29.01,-12.35,4.14,-1.84,4.6
-48.29,-14.31,-24.04,15.64,-18.58,-13.37,4.91
-22.34,14.83,-16.72,11.7,5.93,-10.47,3.7
30.37,7.67,-30.34,18.54,-11.65,-13.05,5.6
39.15,4.46,-4.86,0.05,2.83,9.65,5.49
24.15,39.63,-23.32,13.1,-8.29,-11.12,3.26
40.03,31.13,-7.6,2.16,6.27,12.73,9.58
25.57,-16.2,11.05,12.74,-9.61,9.74,8.46
-25.12,43.94,41.81,-14.62,-17.15,-14.91,9.0
3.32,5.91,19.98,7.86,-11.82,2.2,8.91
-43.36,-33.58,-31.33,16.35,-3.35,-19.65,0.24
